CRITICAL - 2023-12-27 00:23:59 --> Undefined variable: c1
#9 D:\laragon\www\test\system\Commands\Server\rewrite.php(45): require_once('D:\\laragon\\www\\...')
#10 {main}
CRITICAL - 2023-12-27 02:22:08 --> Undefined variable: kanca
#0 D:\laragon\www\test\app\Views\tabelKaryawan.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 15, Array)
#1 D:\laragon\www\test\system\View\View.php(230): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\test\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\laragon\www\test\system\Common.php(1271): CodeIgniter\View\View->render('tabelKaryawan', Array, true)
#4 D:\laragon\www\test\app\Controllers\ListKaryawan.php(24): view('tabelKaryawan', Array)
#5 D:\laragon\www\test\system\CodeIgniter.php(928): App\Controllers\ListKaryawan->index()
#6 D:\laragon\www\test\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ListKaryawan))
#7 D:\laragon\www\test\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\laragon\www\test\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\laragon\www\test\system\Commands\Server\rewrite.php(45): require_once('D:\\laragon\\www\\...')
#10 {main}
CRITICAL - 2023-12-27 02:22:42 --> Undefined variable: kanca
#0 D:\laragon\www\test\app\Views\tabelKaryawan.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 15, Array)
#1 D:\laragon\www\test\system\View\View.php(230): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\test\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\laragon\www\test\system\Common.php(1271): CodeIgniter\View\View->render('tabelKaryawan', Array, true)
#4 D:\laragon\www\test\app\Controllers\ListKaryawan.php(24): view('tabelKaryawan', Array)
#5 D:\laragon\www\test\system\CodeIgniter.php(928): App\Controllers\ListKaryawan->index()
#6 D:\laragon\www\test\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ListKaryawan))
#7 D:\laragon\www\test\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\laragon\www\test\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\laragon\www\test\system\Commands\Server\rewrite.php(45): require_once('D:\\laragon\\www\\...')
#10 {main}
CRITICAL - 2023-12-27 02:22:45 --> Undefined variable: kanca
#0 D:\laragon\www\test\app\Views\tabelKaryawan.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 15, Array)
#1 D:\laragon\www\test\system\View\View.php(230): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\test\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\laragon\www\test\system\Common.php(1271): CodeIgniter\View\View->render('tabelKaryawan', Array, true)
#4 D:\laragon\www\test\app\Controllers\ListKaryawan.php(24): view('tabelKaryawan', Array)
#5 D:\laragon\www\test\system\CodeIgniter.php(928): App\Controllers\ListKaryawan->index()
#6 D:\laragon\www\test\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ListKaryawan))
#7 D:\laragon\www\test\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\laragon\www\test\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\laragon\www\test\system\Commands\Server\rewrite.php(45): require_once('D:\\laragon\\www\\...')
#10 {main}
CRITICAL - 2023-12-27 02:22:46 --> Undefined variable: kanca
#0 D:\laragon\www\test\app\Views\tabelKaryawan.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 15, Array)
#1 D:\laragon\www\test\system\View\View.php(230): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\test\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\laragon\www\test\system\Common.php(1271): CodeIgniter\View\View->render('tabelKaryawan', Array, true)
#4 D:\laragon\www\test\app\Controllers\ListKaryawan.php(24): view('tabelKaryawan', Array)
#5 D:\laragon\www\test\system\CodeIgniter.php(928): App\Controllers\ListKaryawan->index()
#6 D:\laragon\www\test\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ListKaryawan))
#7 D:\laragon\www\test\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\laragon\www\test\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\laragon\www\test\system\Commands\Server\rewrite.php(45): require_once('D:\\laragon\\www\\...')
#10 {main}
CRITICAL - 2023-12-27 02:22:47 --> Undefined variable: kanca
#0 D:\laragon\www\test\app\Views\tabelKaryawan.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 15, Array)
#1 D:\laragon\www\test\system\View\View.php(230): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\test\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\laragon\www\test\system\Common.php(1271): CodeIgniter\View\View->render('tabelKaryawan', Array, true)
#4 D:\laragon\www\test\app\Controllers\ListKaryawan.php(24): view('tabelKaryawan', Array)
#5 D:\laragon\www\test\system\CodeIgniter.php(928): App\Controllers\ListKaryawan->index()
#6 D:\laragon\www\test\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ListKaryawan))
#7 D:\laragon\www\test\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\laragon\www\test\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\laragon\www\test\system\Commands\Server\rewrite.php(45): require_once('D:\\laragon\\www\\...')
#10 {main}
CRITICAL - 2023-12-27 02:22:47 --> Undefined variable: kanca
#0 D:\laragon\www\test\app\Views\tabelKaryawan.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 15, Array)
#1 D:\laragon\www\test\system\View\View.php(230): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\test\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\laragon\www\test\system\Common.php(1271): CodeIgniter\View\View->render('tabelKaryawan', Array, true)
#4 D:\laragon\www\test\app\Controllers\ListKaryawan.php(24): view('tabelKaryawan', Array)
#5 D:\laragon\www\test\system\CodeIgniter.php(928): App\Controllers\ListKaryawan->index()
#6 D:\laragon\www\test\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ListKaryawan))
#7 D:\laragon\www\test\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\laragon\www\test\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\laragon\www\test\system\Commands\Server\rewrite.php(45): require_once('D:\\laragon\\www\\...')
#10 {main}
CRITICAL - 2023-12-27 02:22:48 --> Undefined variable: kanca
#0 D:\laragon\www\test\app\Views\tabelKaryawan.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 15, Array)
#1 D:\laragon\www\test\system\View\View.php(230): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\test\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\laragon\www\test\system\Common.php(1271): CodeIgniter\View\View->render('tabelKaryawan', Array, true)
#4 D:\laragon\www\test\app\Controllers\ListKaryawan.php(24): view('tabelKaryawan', Array)
#5 D:\laragon\www\test\system\CodeIgniter.php(928): App\Controllers\ListKaryawan->index()
#6 D:\laragon\www\test\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ListKaryawan))
#7 D:\laragon\www\test\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\laragon\www\test\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\laragon\www\test\system\Commands\Server\rewrite.php(45): require_once('D:\\laragon\\www\\...')
#10 {main}
CRITICAL - 2023-12-27 02:22:48 --> Undefined variable: kanca
#0 D:\laragon\www\test\app\Views\tabelKaryawan.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 15, Array)
#1 D:\laragon\www\test\system\View\View.php(230): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\test\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\laragon\www\test\system\Common.php(1271): CodeIgniter\View\View->render('tabelKaryawan', Array, true)
#4 D:\laragon\www\test\app\Controllers\ListKaryawan.php(24): view('tabelKaryawan', Array)
#5 D:\laragon\www\test\system\CodeIgniter.php(928): App\Controllers\ListKaryawan->index()
#6 D:\laragon\www\test\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ListKaryawan))
#7 D:\laragon\www\test\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\laragon\www\test\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\laragon\www\test\system\Commands\Server\rewrite.php(45): require_once('D:\\laragon\\www\\...')
#10 {main}
CRITICAL - 2023-12-27 02:22:49 --> Undefined variable: kanca
#0 D:\laragon\www\test\app\Views\tabelKaryawan.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 15, Array)
#1 D:\laragon\www\test\system\View\View.php(230): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\test\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\laragon\www\test\system\Common.php(1271): CodeIgniter\View\View->render('tabelKaryawan', Array, true)
#4 D:\laragon\www\test\app\Controllers\ListKaryawan.php(24): view('tabelKaryawan', Array)
#5 D:\laragon\www\test\system\CodeIgniter.php(928): App\Controllers\ListKaryawan->index()
#6 D:\laragon\www\test\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ListKaryawan))
#7 D:\laragon\www\test\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\laragon\www\test\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\laragon\www\test\system\Commands\Server\rewrite.php(45): require_once('D:\\laragon\\www\\...')
#10 {main}
CRITICAL - 2023-12-27 02:22:49 --> Undefined variable: kanca
#0 D:\laragon\www\test\app\Views\tabelKaryawan.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 15, Array)
#1 D:\laragon\www\test\system\View\View.php(230): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\test\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\laragon\www\test\system\Common.php(1271): CodeIgniter\View\View->render('tabelKaryawan', Array, true)
#4 D:\laragon\www\test\app\Controllers\ListKaryawan.php(24): view('tabelKaryawan', Array)
#5 D:\laragon\www\test\system\CodeIgniter.php(928): App\Controllers\ListKaryawan->index()
#6 D:\laragon\www\test\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ListKaryawan))
#7 D:\laragon\www\test\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\laragon\www\test\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\laragon\www\test\system\Commands\Server\rewrite.php(45): require_once('D:\\laragon\\www\\...')
#10 {main}
CRITICAL - 2023-12-27 02:22:50 --> Undefined variable: kanca
#0 D:\laragon\www\test\app\Views\tabelKaryawan.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 15, Array)
#1 D:\laragon\www\test\system\View\View.php(230): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\test\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\laragon\www\test\system\Common.php(1271): CodeIgniter\View\View->render('tabelKaryawan', Array, true)
#4 D:\laragon\www\test\app\Controllers\ListKaryawan.php(24): view('tabelKaryawan', Array)
#5 D:\laragon\www\test\system\CodeIgniter.php(928): App\Controllers\ListKaryawan->index()
#6 D:\laragon\www\test\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ListKaryawan))
#7 D:\laragon\www\test\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\laragon\www\test\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\laragon\www\test\system\Commands\Server\rewrite.php(45): require_once('D:\\laragon\\www\\...')
#10 {main}
CRITICAL - 2023-12-27 02:22:50 --> Undefined variable: kanca
#0 D:\laragon\www\test\app\Views\tabelKaryawan.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 15, Array)
#1 D:\laragon\www\test\system\View\View.php(230): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\test\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\laragon\www\test\system\Common.php(1271): CodeIgniter\View\View->render('tabelKaryawan', Array, true)
#4 D:\laragon\www\test\app\Controllers\ListKaryawan.php(24): view('tabelKaryawan', Array)
#5 D:\laragon\www\test\system\CodeIgniter.php(928): App\Controllers\ListKaryawan->index()
#6 D:\laragon\www\test\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ListKaryawan))
#7 D:\laragon\www\test\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\laragon\www\test\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\laragon\www\test\system\Commands\Server\rewrite.php(45): require_once('D:\\laragon\\www\\...')
#10 {main}
CRITICAL - 2023-12-27 02:22:51 --> Undefined variable: kanca
#0 D:\laragon\www\test\app\Views\tabelKaryawan.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 15, Array)
#1 D:\laragon\www\test\system\View\View.php(230): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\test\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\laragon\www\test\system\Common.php(1271): CodeIgniter\View\View->render('tabelKaryawan', Array, true)
#4 D:\laragon\www\test\app\Controllers\ListKaryawan.php(24): view('tabelKaryawan', Array)
#5 D:\laragon\www\test\system\CodeIgniter.php(928): App\Controllers\ListKaryawan->index()
#6 D:\laragon\www\test\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ListKaryawan))
#7 D:\laragon\www\test\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\laragon\www\test\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\laragon\www\test\system\Commands\Server\rewrite.php(45): require_once('D:\\laragon\\www\\...')
#10 {main}
CRITICAL - 2023-12-27 02:22:51 --> Undefined variable: kanca
#0 D:\laragon\www\test\app\Views\tabelKaryawan.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 15, Array)
#1 D:\laragon\www\test\system\View\View.php(230): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\test\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\laragon\www\test\system\Common.php(1271): CodeIgniter\View\View->render('tabelKaryawan', Array, true)
#4 D:\laragon\www\test\app\Controllers\ListKaryawan.php(24): view('tabelKaryawan', Array)
#5 D:\laragon\www\test\system\CodeIgniter.php(928): App\Controllers\ListKaryawan->index()
#6 D:\laragon\www\test\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ListKaryawan))
#7 D:\laragon\www\test\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\laragon\www\test\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\laragon\www\test\system\Commands\Server\rewrite.php(45): require_once('D:\\laragon\\www\\...')
#10 {main}
CRITICAL - 2023-12-27 02:23:27 --> Undefined variable: kanca1
#0 D:\laragon\www\test\app\Views\tabelKaryawan.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 15, Array)
#1 D:\laragon\www\test\system\View\View.php(230): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\test\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\laragon\www\test\system\Common.php(1271): CodeIgniter\View\View->render('tabelKaryawan', Array, true)
#4 D:\laragon\www\test\app\Controllers\ListKaryawan.php(24): view('tabelKaryawan', Array)
#5 D:\laragon\www\test\system\CodeIgniter.php(928): App\Controllers\ListKaryawan->index()
#6 D:\laragon\www\test\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ListKaryawan))
#7 D:\laragon\www\test\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\laragon\www\test\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\laragon\www\test\system\Commands\Server\rewrite.php(45): require_once('D:\\laragon\\www\\...')
#10 {main}
CRITICAL - 2023-12-27 02:34:52 --> Undefined variable: kanca1
#0 D:\laragon\www\test\app\Views\tabelKaryawan.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 15, Array)
#1 D:\laragon\www\test\system\View\View.php(230): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\test\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\laragon\www\test\system\Common.php(1271): CodeIgniter\View\View->render('tabelKaryawan', Array, true)
#4 D:\laragon\www\test\app\Controllers\ListKaryawan.php(24): view('tabelKaryawan', Array)
#5 D:\laragon\www\test\system\CodeIgniter.php(928): App\Controllers\ListKaryawan->index()
#6 D:\laragon\www\test\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ListKaryawan))
#7 D:\laragon\www\test\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\laragon\www\test\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\laragon\www\test\system\Commands\Server\rewrite.php(45): require_once('D:\\laragon\\www\\...')
#10 {main}
